2024-10-30 12:10:52.682 [info] Extension host with pid 266007 started
2024-10-30 12:10:52.811 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-10-30 12:10:52.871 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2024-10-30 12:10:52.876 [info] ExtensionService#_doActivateExtension dooez.alt-catppuccin-vsc, startup: true, activationEvent: '*'
2024-10-30 12:10:52.905 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-10-30 12:10:52.982 [info] Eager extensions activated
2024-10-30 12:10:53.075 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-10-30 12:10:53.079 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-10-30 12:10:53.111 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2024-10-30 12:10:53.119 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2024-10-30 12:10:53.276 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-10-30 12:10:57.128 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2024-10-30 12:10:57.147 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-10-30 12:10:57.252 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-10-30 12:11:01.510 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2024-10-30 12:11:01.651 [info] ExtensionService#_doActivateExtension Codeium.codeium, startup: false, activationEvent: 'onStartupFinished'
2024-10-30 12:11:02.312 [info] ExtensionService#_doActivateExtension ecmel.vscode-html-css, startup: false, activationEvent: 'onStartupFinished'
2024-10-30 12:11:02.319 [info] ExtensionService#_doActivateExtension WallabyJs.console-ninja, startup: false, activationEvent: 'onStartupFinished'
2024-10-30 12:11:03.314 [error] Error: Extension 'vscode.git' is not known or not activated
	at E0.getActivatedExtension (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:1754)
	at e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:10870)
	at t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:22422)
	at i._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:4651)
	at Module.require (node:internal/modules/cjs/loader:1240:19)
	at require (node:internal/modules/helpers:179:18)
	at hB.xb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:23767)
	at async Promise.all (index 0)
2024-10-30 12:12:30.218 [error] Error: Illegal value for `line`
	at TF.t (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:121:1005)
	at Object.lineAt (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:121:72)
	at e.getCommandEditHints (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1585065)
	at e.getNonCachedDocumentResults (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1586744)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1587809)
	at d (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1573032)
	at Generator.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1574374)
	at Generator.next (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1573461)
	at a (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1579588)
	at s (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1579791)
	at /home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1579850
	at new Promise (<anonymous>)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1579731)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1588383)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1530960)
	at d (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1518292)
	at Generator.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1519634)
	at Generator.next (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1518721)
	at s (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525208)
	at a (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525411)
	at /home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525470
	at new Promise (<anonymous>)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525351)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1531583)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1530152)
	at d (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1518292)
	at Generator.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1519634)
	at Generator.next (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1518721)
	at s (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525208)
	at a (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525411)
	at /home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525470
	at new Promise (<anonymous>)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525351)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1530395)
	at Immediate.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1527813)
	at process.processImmediate (node:internal/timers:483:21)
2024-10-30 12:12:30.222 [error] Error: Illegal value for `line`
	at TF.t (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:121:1005)
	at Object.lineAt (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:121:72)
	at e.getCommandEditHints (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1585065)
	at e.getNonCachedDocumentResults (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1586744)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1587809)
	at d (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1573032)
	at Generator.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1574374)
	at Generator.next (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1573461)
	at a (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1579588)
	at s (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1579791)
	at /home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1579850
	at new Promise (<anonymous>)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1579731)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1588383)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1530960)
	at d (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1518292)
	at Generator.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1519634)
	at Generator.next (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1518721)
	at s (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525208)
	at a (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525411)
	at /home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525470
	at new Promise (<anonymous>)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525351)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1531583)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1530152)
	at d (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1518292)
	at Generator.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1519634)
	at Generator.next (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1518721)
	at s (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525208)
	at a (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525411)
	at /home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525470
	at new Promise (<anonymous>)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1525351)
	at e.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1530395)
	at Immediate.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1527813)
	at process.processImmediate (node:internal/timers:483:21)
2024-10-30 12:54:55.879 [info] Extension host terminating: renderer closed the MessagePort
2024-10-30 12:54:55.953 [error] Canceled: Canceled
	at new eA (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:109321)
	at Zb.U (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:113933)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:111427)
	at T0.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32325)
	at T0.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31826)
	at r.registerCommand.description (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31156)
	at T0.h (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32845)
	at T0.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31919)
	at T0.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31826)
	at Object.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:37049)
	at Ju._stopHost (/home/dastarruer/.vscode/extensions/wallabyjs.console-ninja-1.0.364/out/extension/index.js:1:961758)
	at Ju.dispose (/home/dastarruer/.vscode/extensions/wallabyjs.console-ninja-1.0.364/out/extension/index.js:1:986468)
	at Si (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:701)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14995
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1011
	at Object.dispose (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2146)
	at hB.eb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11922)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9877
	at Array.map (<anonymous>)
	at hB.$ (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9865)
	at hB.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:10108)
	at M3.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at ps (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:15058)
	at MessagePortMain.<anonymous> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:11603)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain.emit (node:domain:488:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-10-30 12:54:55.953 [error] Canceled: Canceled
	at new eA (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:109321)
	at Zb.U (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:113933)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:111427)
	at T0.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32325)
	at T0.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31826)
	at r.registerCommand.description (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31156)
	at T0.h (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32845)
	at T0.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31919)
	at T0.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31826)
	at Object.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:37049)
	at Ju._stopHost (/home/dastarruer/.vscode/extensions/wallabyjs.console-ninja-1.0.364/out/extension/index.js:1:961843)
	at Ju.dispose (/home/dastarruer/.vscode/extensions/wallabyjs.console-ninja-1.0.364/out/extension/index.js:1:986468)
	at Si (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:701)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14995
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1011
	at Object.dispose (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2146)
	at hB.eb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11922)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9877
	at Array.map (<anonymous>)
	at hB.$ (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9865)
	at hB.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:10108)
	at M3.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at ps (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:15058)
	at MessagePortMain.<anonymous> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:11603)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain.emit (node:domain:488:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-10-30 12:54:55.953 [error] Canceled: Canceled
	at new eA (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:109321)
	at Zb.U (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:113933)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:111427)
	at T0.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32325)
	at T0.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31826)
	at r.registerCommand.description (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31156)
	at T0.h (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32845)
	at T0.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31919)
	at T0.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31826)
	at Object.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:37049)
	at Ju._clearLatestError (/home/dastarruer/.vscode/extensions/wallabyjs.console-ninja-1.0.364/out/extension/index.js:1:934017)
	at Ju.clearInlineMessagesAndLatestError (/home/dastarruer/.vscode/extensions/wallabyjs.console-ninja-1.0.364/out/extension/index.js:1:933865)
	at Ju._stopHost (/home/dastarruer/.vscode/extensions/wallabyjs.console-ninja-1.0.364/out/extension/index.js:1:962156)
	at Ju.dispose (/home/dastarruer/.vscode/extensions/wallabyjs.console-ninja-1.0.364/out/extension/index.js:1:986468)
	at Si (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:701)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14995
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1011
	at Object.dispose (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2146)
	at hB.eb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11922)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9877
	at Array.map (<anonymous>)
	at hB.$ (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9865)
	at hB.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:10108)
	at M3.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at ps (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:15058)
	at MessagePortMain.<anonymous> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:11603)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain.emit (node:domain:488:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-10-30 12:54:55.954 [error] Canceled: Canceled
	at new eA (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:109321)
	at Zb.U (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:113933)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:111427)
	at T0.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32325)
	at T0.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31826)
	at r.registerCommand.description (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31156)
	at T0.h (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32845)
	at T0.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31919)
	at T0.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31826)
	at Object.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:37049)
	at Ju._updateActiveEditorContext (/home/dastarruer/.vscode/extensions/wallabyjs.console-ninja-1.0.364/out/extension/index.js:1:901583)
	at Ju.clearInlineMessagesAndLatestError (/home/dastarruer/.vscode/extensions/wallabyjs.console-ninja-1.0.364/out/extension/index.js:1:933902)
	at Ju._stopHost (/home/dastarruer/.vscode/extensions/wallabyjs.console-ninja-1.0.364/out/extension/index.js:1:962156)
	at Ju.dispose (/home/dastarruer/.vscode/extensions/wallabyjs.console-ninja-1.0.364/out/extension/index.js:1:986468)
	at Si (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:701)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14995
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1011
	at Object.dispose (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2146)
	at hB.eb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11922)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9877
	at Array.map (<anonymous>)
	at hB.$ (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9865)
	at hB.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:10108)
	at M3.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at ps (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:15058)
	at MessagePortMain.<anonymous> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:11603)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain.emit (node:domain:488:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-10-30 12:54:55.954 [error] Canceled: Canceled
	at new eA (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:109321)
	at Zb.U (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:113933)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:111427)
	at T0.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32325)
	at T0.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31826)
	at r.registerCommand.description (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31156)
	at T0.h (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32845)
	at T0.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31919)
	at T0.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31826)
	at Object.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:37049)
